docker compose --env-file ./.env -f ./srcs/docker-compose.yml down
docker compose --env-file ./.env -f ./srcs/docker-compose.yml up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.64kB done
#1 DONE 0.0s

#2 [nginx internal] load build definition from Dockerfile
#2 transferring dockerfile: 406B done
#2 DONE 0.0s

#3 [mariadb internal] load build definition from Dockerfile
#3 transferring dockerfile: 349B done
#3 DONE 0.0s

#4 [wordpress internal] load build definition from Dockerfile
#4 transferring dockerfile: 990B done
#4 DONE 0.0s

#5 [wordpress internal] load metadata for docker.io/library/alpine:3.20
#5 DONE 0.7s

#6 [wordpress internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [mariadb internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [wordpress 1/7] FROM docker.io/library/alpine:3.20@sha256:765942a4039992336de8dd5db680586e1a206607dd06170ff0a37267a9e01958
#9 DONE 0.0s

#10 [nginx internal] load build context
#10 transferring context: 99B done
#10 DONE 0.0s

#11 [wordpress internal] load build context
#11 transferring context: 305B done
#11 DONE 0.0s

#12 [mariadb internal] load build context
#12 transferring context: 97B done
#12 DONE 0.0s

#13 [nginx 2/7] RUN apk add --no-cache nginx 	&& mkdir -p /run/nginx /var/www/ft
#13 CACHED

#14 [nginx 5/7] RUN	APK add openssl
#14 CACHED

#15 [nginx 3/7] COPY utils/nginx.conf /etc/nginx/nginx.conf
#15 CACHED

#16 [nginx 4/7] COPY utils/gen_ssl.sh /etc/nginx/gen_ssl.sh
#16 CACHED

#17 [nginx 6/7] RUN ["chmod", "+x", "/etc/nginx/gen_ssl.sh"]
#17 CACHED

#18 [nginx 7/7] RUN ["/etc/nginx/gen_ssl.sh"]
#18 CACHED

#19 [mariadb 5/7] COPY utils/entrypoint.sh /entrypoint.sh
#19 CACHED

#20 [mariadb 6/7] COPY utils/my.cnf /my.cnf
#20 CACHED

#21 [mariadb 2/7] RUN apk update && apk add --no-cache mariadb mariadb-client
#21 CACHED

#22 [mariadb 3/7] RUN mkdir -p /run/mysqld /var/lib/mysql
#22 CACHED

#23 [mariadb 4/7] RUN chown -R mysql:mysql /run/mysqld /var/lib/mysql
#23 CACHED

#24 [mariadb 7/7] RUN chmod +x /entrypoint.sh
#24 CACHED

